id,name,manufacturer_s_details,date,price
393fd6d2-484a-47f8-8751-6c76bc9d2ee4,sit amet eros suspendisse,48bae11f-08b3-45c9-b673-e754059e42d8,2012-07-02,902
07819276-3183-4450-bea1-cd9549de90b9,turpis,6528ef3f-29a7-45f7-ad06-b8f4d3036f93,2000-12-23,392
bc8bf6bb-bced-42f9-a687-3cb8c55892c8,congue etiam,46e9b9c1-6e07-411d-b4d6-be3f80b4c0b0,2017-03-31,592
ee9eb83d-e86c-45fc-9f6a-109c755a62c2,etiam justo etiam,,2022-12-21,1231
f146e8db-8d08-44b7-be30-60502ee3bb71,lectus,6528ef3f-29a7-45f7-ad06-b8f4d3036f93,2016-10-19,1312
4778604d-69c9-476e-a093-5924a73035c3,justo etiam pretium,88e0c951-fa64-41f8-9b0a-b6a22f1bc3f2,2012-08-24,1279
45a42b57-a0c6-4793-815c-35b52dfb1e20,cubilia curae,7fcc8e07-1d9b-461c-9206-46e6a452e9a8,1996-11-04,253
35360631-a9c1-4062-9f9a-707c9635e297,in tempor,dfd2ba9d-eb69-4347-aaf1-f31a003f2c9c,1996-09-27,231
31812cc5-e742-46d3-89be-11cb0cff056d,ut volutpat sapien,7d99c7b2-2a88-4b9b-93a1-450cfecd6710,2021-10-16,1211
8c5a284a-f0e0-426b-9e25-92e9a7c6b1fd,quis,cf0b4eec-a1f9-4256-ba91-1c2267bbeabc,2022-02-02,556
c4ef19db-d3e9-48a1-89c1-3682ab1decfc,aliquam convallis nunc,9c410195-5c50-4d83-a332-5da44573952b,2013-07-01,1607
1a343638-8fe3-4a64-834c-e4500c652979,sed nisl nunc rhoncus,1b06f6f0-b85a-4d7d-8a73-9ff72cd22655,2003-11-16,873
e03088fd-b2f9-4868-b914-ffcc75b104fd,parturient montes,9c89a246-f3f1-4368-830b-11968992d584,2008-11-05,5
772d92c8-1b10-436c-8034-edc6a445b640,proin at turpis,7d99c7b2-2a88-4b9b-93a1-450cfecd6710,2007-05-07,1365
dae1c4a9-1937-4c70-89f2-1554a1fd4596,luctus,31f336e5-11e9-4821-ae96-1d8e0c71ebfc,2010-02-23,123
faaedfdf-b876-4f13-a69d-bd596d4ae61a,vestibulum sit,6528ef3f-29a7-45f7-ad06-b8f4d3036f93,2022-11-26,960
204c632a-28f8-4e7e-9108-37e804368a51,morbi non lectus aliquam,284dd46a-6d8a-4d24-90a7-f3ef4e56fa6f,2014-09-24,270
17dbada7-c03d-4232-b923-934c9b9ef567,duis at,9c89a246-f3f1-4368-830b-11968992d584,2005-12-12,458
da45772a-224e-43c8-9e96-776de079ce83,aenean sit amet,9c89a246-f3f1-4368-830b-11968992d584,2017-05-07,1485
b4e207ac-9793-4585-93f0-f073e4f2f7ea,quisque ut erat curabitur,6528ef3f-29a7-45f7-ad06-b8f4d3036f93,2011-07-03,60
e104a818-fb7d-40ff-b7f7-eb029caa457c,in congue etiam justo,aec3003c-9b0d-4a4d-94eb-f4fd9bc8766a,2003-01-23,1767
931854f7-dc75-4009-9fe0-44735ca7a014,dui,100c39c1-e546-44c9-af30-7f0f9659e057,2015-07-19,656
213a7cc4-003d-4473-a530-77bee5981469,sit amet,,2010-06-22,1513
038c66d1-9e2d-4f1c-ad4d-0b5cee8ab4ca,platea,,1999-08-25,1707
735233c8-bfc6-4a68-9985-d48df198074e,vestibulum sit amet,aec3003c-9b0d-4a4d-94eb-f4fd9bc8766a,1999-11-14,1866
69b7fcb4-fb47-474f-a869-c0f7f5633b59,eget rutrum,0377dd7e-3de5-4b8b-a4e8-a299f786cdac,2004-07-30,397
21098c4a-5fd9-4c62-ae95-248d59d2fb8e,consequat ut,100c39c1-e546-44c9-af30-7f0f9659e057,2008-06-05,1083
f2619e85-478b-4c42-9e70-0bf8e0778cbe,fermentum justo,,1997-05-10,1206
5cbb73b8-67b9-4aff-8a55-510d5a4aea06,in quam fringilla,1b06f6f0-b85a-4d7d-8a73-9ff72cd22655,2016-12-10,1738
fd563766-32da-4e11-bdf0-b80789aaef31,sit amet,88e0c951-fa64-41f8-9b0a-b6a22f1bc3f2,2013-10-15,1069
a0bc225a-8537-44f7-a665-4f315a3d929a,lobortis est phasellus sit,31f336e5-11e9-4821-ae96-1d8e0c71ebfc,2016-04-28,812
53cf221b-e56b-4d80-86fb-bb5681a0d30c,cum sociis natoque penatibus,48bae11f-08b3-45c9-b673-e754059e42d8,1992-03-20,1273
7b0a544b-6b6b-44a5-a3f8-d1fc6e540935,penatibus,31f336e5-11e9-4821-ae96-1d8e0c71ebfc,2010-04-12,583
15005806-c104-4230-bbd8-b840473507b8,mauris morbi non lectus,2de3419f-5500-40ba-a5d9-048c1379a8da,1993-10-05,408
cbed801c-6b0e-43d6-9b35-f1b9b58ff565,curae mauris viverra,9c89a246-f3f1-4368-830b-11968992d584,2010-08-07,1672
676f5d3b-3e74-4aeb-bf8e-119e30c3d8cf,sed,7d99c7b2-2a88-4b9b-93a1-450cfecd6710,2022-08-04,584
c5f572d3-275f-4e83-b81a-51810387a659,proin eu,544c33e5-3e3e-4c00-9369-b2cb67948239,2014-02-08,218
18348462-1bc9-492e-b8eb-97a8349a6cf3,porttitor pede,1b06f6f0-b85a-4d7d-8a73-9ff72cd22655,1997-10-16,175
7c8f7b7b-469b-45c4-9027-0f5567c39859,interdum eu,0d37ea9d-fc38-427e-9edf-4b8e42f98cf6,2016-11-07,7
6e77f8d2-48a1-4404-a642-91f63c7237a2,egestas metus aenean fermentum,7d99c7b2-2a88-4b9b-93a1-450cfecd6710,2013-07-24,931
59aa85b5-611b-4a50-ad16-11c179b3f8f9,sed ante vivamus,2de3419f-5500-40ba-a5d9-048c1379a8da,1995-08-09,874
747000f7-4213-4e6a-9400-1381db46711f,vulputate,6528ef3f-29a7-45f7-ad06-b8f4d3036f93,1998-06-18,847
492b8365-d138-47e3-bddb-e64bbf7881d1,non velit,9c410195-5c50-4d83-a332-5da44573952b,2011-05-17,1750
efa209f3-f456-4ed6-a91b-6f817fd05be8,ipsum aliquam non,7801d116-9d01-45e6-87d0-3c497cbd5b73,1991-02-21,732
16b171eb-07f8-4922-8692-d1864f00f52d,aenean fermentum donec,aec3003c-9b0d-4a4d-94eb-f4fd9bc8766a,2006-05-29,736
515dfbc4-3473-49db-a462-6acc8a8a6e29,ante vestibulum ante,46e9b9c1-6e07-411d-b4d6-be3f80b4c0b0,2005-09-15,261
1d55913b-6746-449c-8a8a-4da25f44262d,convallis nunc,aec3003c-9b0d-4a4d-94eb-f4fd9bc8766a,2002-10-01,1418
1410235f-4319-4d7f-b8d6-31b829234f98,sem sed,dfd2ba9d-eb69-4347-aaf1-f31a003f2c9c,2019-06-23,1470
e3ca2462-38da-4520-a704-9e9648679e5f,magna vulputate luctus cum,48bae11f-08b3-45c9-b673-e754059e42d8,2001-11-09,1566
925d085e-5337-47aa-8640-63e7685cd951,massa volutpat convallis morbi,7d99c7b2-2a88-4b9b-93a1-450cfecd6710,1992-04-28,1260
9d6d7ae1-cfe3-47d7-82f5-7e4f13d3c155,est congue,100c39c1-e546-44c9-af30-7f0f9659e057,2010-07-04,559
a95aae13-9b86-4d18-b5e5-2ec5b8595d4f,felis donec semper,31f336e5-11e9-4821-ae96-1d8e0c71ebfc,2018-06-24,1946
ee517434-e9e6-436c-913a-37146a436845,eleifend,cf0b4eec-a1f9-4256-ba91-1c2267bbeabc,1998-07-05,1945
906915f2-c6ad-4b01-88b0-1dcb2a860a14,ut erat curabitur gravida,0377dd7e-3de5-4b8b-a4e8-a299f786cdac,2004-03-08,1815
d3e98145-5ce1-4646-a04b-b3980a078d65,mi,1b06f6f0-b85a-4d7d-8a73-9ff72cd22655,1992-07-06,579
92ff534b-558f-40e0-b677-3d9acfff2083,sociis natoque penatibus et,9c410195-5c50-4d83-a332-5da44573952b,1992-08-07,1067
5aa67155-3c59-4941-99f1-7b99d8532451,at nulla suspendisse potenti,88e0c951-fa64-41f8-9b0a-b6a22f1bc3f2,2018-09-21,1616
7ccf484f-1ebc-4713-9c3a-436887a24c54,consequat in,2de3419f-5500-40ba-a5d9-048c1379a8da,2003-11-26,947
8c358452-28b3-41b5-811c-eaa5bd53b225,neque libero convallis eget,7d99c7b2-2a88-4b9b-93a1-450cfecd6710,2002-09-02,1427
de14264a-b27a-4884-baf3-12b09706a989,morbi a ipsum integer,1b06f6f0-b85a-4d7d-8a73-9ff72cd22655,2020-06-11,1222
e0208ca1-adcb-405a-aa1f-16478e7e739c,enim blandit mi,48bae11f-08b3-45c9-b673-e754059e42d8,2009-11-26,417
abbbfdfe-3fe8-4298-9f6c-7dfbe206b707,felis donec semper sapien,88e0c951-fa64-41f8-9b0a-b6a22f1bc3f2,2007-05-23,1505
fba0f835-ddd0-4a1f-8482-d25e3d84d8c6,non,,2015-10-10,795
62ffc581-7f87-4d95-8726-6166da59a21a,felis,0377dd7e-3de5-4b8b-a4e8-a299f786cdac,2007-03-04,1549
471ef82e-6c7d-4874-b12f-938085784bb5,augue quam sollicitudin,31f336e5-11e9-4821-ae96-1d8e0c71ebfc,2009-10-18,558
3d0550a6-86d2-4bae-826a-d6d85a22a484,justo,31f336e5-11e9-4821-ae96-1d8e0c71ebfc,2008-05-11,531
bfd0cb3a-4df9-447e-8c24-dd4c9e4ac1a4,purus phasellus in felis,,1998-05-19,583
3ea68238-3b13-44e5-83c3-1d1d3dac5033,nisl ut volutpat,88e0c951-fa64-41f8-9b0a-b6a22f1bc3f2,1991-08-10,983
e4d5cc68-354c-44f7-8ffc-9d700c019bd4,condimentum neque sapien placerat,aec3003c-9b0d-4a4d-94eb-f4fd9bc8766a,2000-02-28,870
e7bdf4a7-7c37-4afd-ad37-43197d435f39,sed augue,48bae11f-08b3-45c9-b673-e754059e42d8,2010-09-25,513
a09a43d4-5d5c-48d4-9210-102a5e27f116,in,9c410195-5c50-4d83-a332-5da44573952b,2017-02-04,1647
1c832688-e1f9-481c-b7ca-927c43589edc,vivamus tortor,0377dd7e-3de5-4b8b-a4e8-a299f786cdac,1991-07-03,971
8abfb7e1-65a0-4cd1-a6bf-e4f857c637f5,tempus vivamus in felis,dfd2ba9d-eb69-4347-aaf1-f31a003f2c9c,2005-10-19,1853
9b638069-0b42-4a9f-9ac7-a39d983e7cee,interdum mauris ullamcorper purus,88e0c951-fa64-41f8-9b0a-b6a22f1bc3f2,2012-02-29,1810
aa0243ea-b6c1-42ae-82b1-d34ac7cab97e,at,100c39c1-e546-44c9-af30-7f0f9659e057,2012-10-11,810
14ee293c-8519-4ced-a3fd-0190b92b00ab,tempus vel,,2019-08-19,787
99898b03-9a1f-4bbf-97e9-c780d3cfba32,imperdiet et,,2005-05-28,477
08efbdda-670f-48de-b233-e262a10b1cf2,nunc proin at,cf0b4eec-a1f9-4256-ba91-1c2267bbeabc,2016-01-10,36
22d45f43-e136-4741-a1b5-5b110226e351,in,,1993-05-16,787
0d1d14c6-76ae-4511-b0f1-fca4a53d17c5,cubilia curae nulla dapibus,544c33e5-3e3e-4c00-9369-b2cb67948239,1994-09-06,57
2cc21e81-c203-4829-8f83-e57dddf20169,lacinia erat vestibulum,48bae11f-08b3-45c9-b673-e754059e42d8,1992-10-18,367
9ab6ff26-e784-415f-be2d-5ef9c915d367,praesent,7fcc8e07-1d9b-461c-9206-46e6a452e9a8,2015-06-19,594
1cbed744-b135-4485-9b97-3c5713aa81ba,aliquam erat volutpat in,6528ef3f-29a7-45f7-ad06-b8f4d3036f93,2022-04-19,564
0746a38f-24ff-4a97-9975-221cb993ba13,libero rutrum ac lobortis,46e9b9c1-6e07-411d-b4d6-be3f80b4c0b0,1991-06-15,420
bdbd9a41-5380-4d5b-8669-0e5f01147588,ut rhoncus aliquet pulvinar,2de3419f-5500-40ba-a5d9-048c1379a8da,2013-12-15,1038
91c17b26-064e-48c3-8d26-bfe921778aec,lobortis sapien,1b06f6f0-b85a-4d7d-8a73-9ff72cd22655,2009-05-10,1726
ddd89b9f-daa9-4ee8-856d-27dda59fb1a2,nulla,31f336e5-11e9-4821-ae96-1d8e0c71ebfc,2009-06-29,1074
ffb973dc-1b86-4a93-a1c4-a765f37118ef,urna,88e0c951-fa64-41f8-9b0a-b6a22f1bc3f2,2012-03-04,1005
81691201-a6a2-4ef8-aa11-6d818601e88d,aliquet,cf0b4eec-a1f9-4256-ba91-1c2267bbeabc,2019-11-13,789
765f33b3-4866-442f-ab2a-0275132f4a79,augue vestibulum rutrum rutrum,284dd46a-6d8a-4d24-90a7-f3ef4e56fa6f,2005-07-27,237
3fc3bb6a-fe64-42fe-b3ec-7f24270affa9,nec,,2007-09-05,1933
568cde7f-fe77-4d0d-9396-bdea2b223ed8,justo,9c410195-5c50-4d83-a332-5da44573952b,2019-08-13,293
670c1bad-0ef5-489c-9388-7b90a9c062e7,turpis a pede,9c89a246-f3f1-4368-830b-11968992d584,2011-04-01,1406
c0174267-1af7-4f4b-9459-a1cc2dd43494,ultrices mattis odio donec,284dd46a-6d8a-4d24-90a7-f3ef4e56fa6f,2001-12-20,1986
c448ae15-85e1-4b99-a0b6-8c3723a6b96f,eleifend,7fcc8e07-1d9b-461c-9206-46e6a452e9a8,2012-05-03,910
c1492ce3-40d2-49fb-9df3-eebbd2a22801,diam in magna,,2007-12-01,733
049d160d-b39c-4aca-a0fd-7a626214b84c,sapien quis libero,31f336e5-11e9-4821-ae96-1d8e0c71ebfc,2007-02-22,1695
8bde025c-eabc-4b1c-b0d6-6e4572325832,quis tortor id,0377dd7e-3de5-4b8b-a4e8-a299f786cdac,1992-02-25,292
587b2172-52ee-46e9-954f-666f4bfba0c2,vivamus tortor duis mattis,544c33e5-3e3e-4c00-9369-b2cb67948239,2004-01-27,1909
7786a5d9-6faa-453c-af44-c9c3a493e459,velit nec nisi vulputate,,2009-08-05,145
2dee644a-2a37-4502-93e5-4c2b123e7595,libero rutrum ac,2de3419f-5500-40ba-a5d9-048c1379a8da,1994-06-27,1417
3c4c6db1-4aed-4ae0-aa2b-0d4d4f9a6cf0,ut,9c89a246-f3f1-4368-830b-11968992d584,2020-02-17,1852
d10ad5ae-2d6c-4476-811b-26ba04092796,nunc vestibulum ante,284dd46a-6d8a-4d24-90a7-f3ef4e56fa6f,1994-09-27,544
3c50b578-e5fc-424e-98a0-06d03c1fa311,magnis,46e9b9c1-6e07-411d-b4d6-be3f80b4c0b0,2015-12-18,1816
a942baa6-b54b-498b-9a18-f62adce2e154,in hac,88e0c951-fa64-41f8-9b0a-b6a22f1bc3f2,1992-01-14,1653
1798bca6-ad0d-459e-9f9b-28d653e6e8d5,dictumst morbi vestibulum,7801d116-9d01-45e6-87d0-3c497cbd5b73,1997-09-16,152
75646d27-9a4d-4fe0-8139-ce1b303acc9c,mus etiam vel,aec3003c-9b0d-4a4d-94eb-f4fd9bc8766a,1999-04-29,787
8b246584-3fbf-4208-a9bc-5186b969821a,sapien a,0377dd7e-3de5-4b8b-a4e8-a299f786cdac,1992-09-02,1419
689c0205-6134-4eaa-9508-192557fbc3b8,ornare imperdiet,7d99c7b2-2a88-4b9b-93a1-450cfecd6710,1999-11-08,553
85069e1d-3a5d-4746-883e-3ad754358d48,rutrum at,544c33e5-3e3e-4c00-9369-b2cb67948239,1995-09-30,217
e3e1c656-3d55-4e8c-b450-994b499f7904,interdum,7d99c7b2-2a88-4b9b-93a1-450cfecd6710,2005-07-03,1677
2c3b2d43-7569-4222-98ea-01123f397527,at dolor,,2023-01-13,960
3c6825c7-0b2a-4c2c-a93d-58b9bda95baf,sapien urna,7801d116-9d01-45e6-87d0-3c497cbd5b73,2013-09-17,1059
947164b0-a5fb-4322-9137-459744f4d55a,felis sed interdum venenatis,88e0c951-fa64-41f8-9b0a-b6a22f1bc3f2,1999-02-07,1688
70cd46a7-b494-4881-8f8d-50c4c083865f,lacinia nisi,0377dd7e-3de5-4b8b-a4e8-a299f786cdac,2006-06-11,234
d5c9a761-fd0d-4e69-be47-343905be8231,vulputate,,2019-11-05,1315
7cbf1c71-12cb-4153-9d8b-8e5998efd093,elementum,1b06f6f0-b85a-4d7d-8a73-9ff72cd22655,2006-04-04,409
e9e83544-3542-4caa-a9c8-1eb19cd6cb92,euismod scelerisque quam,7d99c7b2-2a88-4b9b-93a1-450cfecd6710,2021-09-15,1653
74455037-5e35-4560-afdc-24b923966d66,mauris non,aec3003c-9b0d-4a4d-94eb-f4fd9bc8766a,2020-01-05,553
73414fb2-53d9-495b-886c-a35ddf26178a,proin risus praesent lectus,88e0c951-fa64-41f8-9b0a-b6a22f1bc3f2,1997-11-21,1847
ad176cd1-dfe7-4149-84f9-660c91547778,sapien placerat,2de3419f-5500-40ba-a5d9-048c1379a8da,1992-01-12,353
80408d7a-0e65-47cb-a18f-bc01cad4df3d,adipiscing,544c33e5-3e3e-4c00-9369-b2cb67948239,2013-02-06,1656
db729b76-f091-4ad3-ae5a-d68b18b1e534,urna pretium,88e0c951-fa64-41f8-9b0a-b6a22f1bc3f2,2013-09-06,927
bfee00a5-2c54-480c-8562-dd369f87559d,urna ut,7801d116-9d01-45e6-87d0-3c497cbd5b73,2000-08-01,1138
e2a4e7db-6f29-4542-a618-e1a437917ff2,quis orci,284dd46a-6d8a-4d24-90a7-f3ef4e56fa6f,1992-04-19,92
a557f0be-1439-4072-be10-d5058ff1fd7e,ut,0377dd7e-3de5-4b8b-a4e8-a299f786cdac,2001-07-29,1139
9a4b85e8-5187-46b9-bf19-f7de96115813,lorem ipsum,46e9b9c1-6e07-411d-b4d6-be3f80b4c0b0,2023-12-20,90
293e7a12-ae97-4738-a219-7fd9a7d30d5e,montes nascetur ridiculus,0d37ea9d-fc38-427e-9edf-4b8e42f98cf6,2021-06-02,1005
feca47a5-0289-4cf2-96e8-464e4c8c842c,in felis eu,cf0b4eec-a1f9-4256-ba91-1c2267bbeabc,2000-02-12,188
8e18d247-993c-42ea-9c7c-4b94bdd9087b,sapien placerat ante,,2008-04-21,1306
99f6068c-a8f7-4afc-ae3c-862ae1215bd4,duis,7d99c7b2-2a88-4b9b-93a1-450cfecd6710,2015-08-21,276
e539c694-7b35-4e64-8bbe-add13bace031,sed vestibulum sit amet,7801d116-9d01-45e6-87d0-3c497cbd5b73,1999-01-22,1497
c16cbfde-8eef-4517-9bad-30a1cf25dbaf,proin,7801d116-9d01-45e6-87d0-3c497cbd5b73,2016-09-08,44
a3e7eb8d-e6cd-4fbc-a420-1fd13242b8b6,vehicula consequat morbi a,31f336e5-11e9-4821-ae96-1d8e0c71ebfc,2010-06-22,48
c4089430-b00a-4941-b5f7-acfdfee6d4b8,in tempus sit,cf0b4eec-a1f9-4256-ba91-1c2267bbeabc,2023-07-21,604
ff9e9e60-79ae-4a0c-a044-b4c915cd8599,ac,2de3419f-5500-40ba-a5d9-048c1379a8da,2011-08-03,123
336e3062-74af-4fdc-b553-c59af7b7621e,congue vivamus metus arcu,7801d116-9d01-45e6-87d0-3c497cbd5b73,1996-03-31,1547
9baae45b-05d4-4085-bf62-a19d8ec0d382,ut,0d37ea9d-fc38-427e-9edf-4b8e42f98cf6,1998-06-01,1232
cea7015e-049a-4d0b-bad6-32346756a092,suspendisse potenti nullam porttitor,7d99c7b2-2a88-4b9b-93a1-450cfecd6710,1993-09-07,221
4bf8835e-54f0-406e-add2-63c3696fe4df,aliquet at feugiat non,0d37ea9d-fc38-427e-9edf-4b8e42f98cf6,2005-12-21,415
df7c19b4-aa83-49e0-b180-0b91b442e3ea,non,7801d116-9d01-45e6-87d0-3c497cbd5b73,2019-08-03,1699
10aade08-bcdf-4d3f-81c2-b82c3e7090bb,massa,cf0b4eec-a1f9-4256-ba91-1c2267bbeabc,2001-08-23,1980
2abd8b00-dc5d-44e6-9b1b-7e0b9bb2499d,sit amet turpis elementum,31f336e5-11e9-4821-ae96-1d8e0c71ebfc,2018-01-13,1297
b9e77aba-d248-4953-86ae-35f992d19685,ipsum dolor sit,dfd2ba9d-eb69-4347-aaf1-f31a003f2c9c,1993-03-06,960
e6f50113-703c-4d2d-8a12-894922e63f86,nulla tellus,544c33e5-3e3e-4c00-9369-b2cb67948239,1992-04-18,488
43d1d7f6-dd6e-4819-b06b-a3c98dc4a862,congue risus,46e9b9c1-6e07-411d-b4d6-be3f80b4c0b0,2019-10-10,993
7d538cfa-f53f-481d-a51c-bc8711ec15cc,potenti nullam porttitor lacus,284dd46a-6d8a-4d24-90a7-f3ef4e56fa6f,2011-07-02,655
eeed1efc-e1c7-4110-8cc6-d63ac93758b9,dui luctus,0d37ea9d-fc38-427e-9edf-4b8e42f98cf6,2010-05-24,1429
09fb0455-cbb7-44c2-8f8c-641757388886,pede,9c89a246-f3f1-4368-830b-11968992d584,1999-08-13,454
57ec3e0d-51e1-4fd7-9f25-1657c9528806,dui,7d99c7b2-2a88-4b9b-93a1-450cfecd6710,2012-07-17,1917
66975ce9-f581-4179-974a-2b9e317f865e,vestibulum eget vulputate,100c39c1-e546-44c9-af30-7f0f9659e057,2023-08-06,1670
28ae56ef-8b39-437d-b1b9-3f2f740173d3,platea dictumst etiam,284dd46a-6d8a-4d24-90a7-f3ef4e56fa6f,1993-09-22,1905
61e46ee7-6880-4fc8-bb6c-29ac23fc244a,dapibus augue vel accumsan,,2023-01-23,1093
25ebbdc0-d186-462c-b7c2-55e749413700,in magna bibendum,0377dd7e-3de5-4b8b-a4e8-a299f786cdac,2000-03-30,693
145b88d2-73ac-4fca-8bd6-e850d71e9391,neque sapien placerat,46e9b9c1-6e07-411d-b4d6-be3f80b4c0b0,2011-08-24,1396
de5fd934-8b1d-4de8-9979-d0d11a883c48,congue diam id ornare,9c410195-5c50-4d83-a332-5da44573952b,2021-07-06,244
eb77dd4e-e502-4614-b428-d15ff8b61c1e,congue diam,0d37ea9d-fc38-427e-9edf-4b8e42f98cf6,1992-01-30,1343
08942ded-82d6-4069-a650-52638152e389,interdum mauris non,46e9b9c1-6e07-411d-b4d6-be3f80b4c0b0,2013-09-23,471
83e6a9c5-a27f-4eb0-b14c-2cb766f6dfec,eleifend donec ut,2de3419f-5500-40ba-a5d9-048c1379a8da,2019-12-27,530
88965eaa-ce7b-4698-8b57-e623e2b062e9,hac,6528ef3f-29a7-45f7-ad06-b8f4d3036f93,1994-09-18,1516
a6af762f-a6f1-4c1a-b47e-eb2682e51cc4,vel augue,2de3419f-5500-40ba-a5d9-048c1379a8da,2000-10-12,1154
cba82377-1c8d-4fb3-afb1-97277ecdb09a,etiam pretium iaculis,2de3419f-5500-40ba-a5d9-048c1379a8da,2022-10-12,1765
6bb7876b-6fe0-4288-ac94-479a33fca29a,vestibulum vestibulum ante,48bae11f-08b3-45c9-b673-e754059e42d8,2016-10-13,1970
f912d10c-f69a-484a-b9c8-6828ac9bc1b1,rhoncus aliquet pulvinar,31f336e5-11e9-4821-ae96-1d8e0c71ebfc,1999-02-15,1581
0e5fb90e-bdcc-4883-b404-7a46b40daf88,eu felis fusce posuere,88e0c951-fa64-41f8-9b0a-b6a22f1bc3f2,2014-10-01,1607
0e4f3aae-817f-411b-9005-14680ffd2c18,ut,2de3419f-5500-40ba-a5d9-048c1379a8da,2002-06-30,1475
a7ab5f22-8d24-4eef-a715-09f4d6211ffc,mattis,7fcc8e07-1d9b-461c-9206-46e6a452e9a8,1997-07-10,235
98e73415-922b-4228-8328-cc655df0b6ae,orci,284dd46a-6d8a-4d24-90a7-f3ef4e56fa6f,1993-10-04,395
587e6c6a-f946-4b0d-9f4f-42ba6d15c96b,eget rutrum at,31f336e5-11e9-4821-ae96-1d8e0c71ebfc,2000-10-31,1898
